,date,daily_return
0,2016-07-05,0.0
1,2016-07-06,0.003320538169102696
2,2016-07-07,-0.0018508537692444758
3,2016-07-08,0.01595127958705846
4,2016-07-11,0.004231156353309588
5,2016-07-12,0.005395237010113928
6,2016-07-13,0.001652233721429428
7,2016-07-14,0.007462155058238439
8,2016-07-15,-0.00042656164769420794
9,2016-07-18,0.001158212622839196
10,2016-07-19,-0.0004813927610638475
11,2016-07-20,0.003997383653784257
12,2016-07-21,-0.0051432749909882105
13,2016-07-22,0.0039925995053794825
14,2016-07-25,-0.0034277617572565375
15,2016-07-26,0.0011873603685033994
16,2016-07-27,-0.00022868298475005094
17,2016-07-28,-0.0013753329607871564
18,2016-07-29,-0.0007750522838708576
19,2016-08-01,-0.0024902619332529516
20,2016-08-02,-0.005627353655555741
21,2016-08-03,0.0032675766442486803
22,2016-08-04,0.0007011409144016672
23,2016-08-05,0.01014238967427027
24,2016-08-08,-0.00022264105335412574
25,2016-08-09,3.573158112964733e-05
26,2016-08-10,-0.0012385144312944654
27,2016-08-11,0.005857050602635532
28,2016-08-12,-0.00250447314643384
29,2016-08-15,0.004070347060309577
30,2016-08-16,-0.0041644860205773465
31,2016-08-17,0.0024978862691783133
32,2016-08-18,0.0008476074499316517
33,2016-08-19,-0.0025223723255436165
34,2016-08-22,-0.0008854190810346224
35,2016-08-23,0.0009519538428257177
36,2016-08-24,-0.0036998602660775733
37,2016-08-25,-0.0021680024289175057
38,2016-08-26,-0.002391076259299469
39,2016-08-29,0.006101669713186817
40,2016-08-30,-0.002244245562548762
41,2016-08-31,-0.0021709714516816012
42,2016-09-01,0.0014064027180440853
43,2016-09-02,0.003833080076286577
44,2016-09-06,0.0016175859300502464
45,2016-09-07,0.00048059384030821903
46,2016-09-08,-0.0022473982448311886
47,2016-09-09,-0.02217186081528924
48,2016-09-12,0.01336449807568162
49,2016-09-13,-0.012535136763061469
50,2016-09-14,-0.0028942646247304598
51,2016-09-15,0.009922830454544332
52,2016-09-16,-0.002662210969123041
53,2016-09-19,-0.0018193412530675638
54,2016-09-20,0.0008631918931928204
55,2016-09-21,0.007306316575667604
56,2016-09-22,0.005142340478121827
57,2016-09-23,-0.006121830575082255
58,2016-09-26,-0.009927959988799522
59,2016-09-27,0.007887631188083609
60,2016-09-28,0.005787904404772006
61,2016-09-29,-0.009700739267685965
62,2016-09-30,0.009777855817478812
63,2016-10-03,-0.002263155717581861
64,2016-10-04,-0.0033048039457731666
65,2016-10-05,0.005958515639047114
66,2016-10-06,-0.0009218121944435673
67,2016-10-07,-0.0012750973838866718
68,2016-10-10,0.004334924346586297
69,2016-10-11,-0.01090713304766565
70,2016-10-12,0.00020697561595696382
71,2016-10-13,-0.0028725908612466846
72,2016-10-14,0.0014696334950130582
73,2016-10-17,-0.0029404153440784875
74,2016-10-18,0.0031406500843433613
75,2016-10-19,1.7181703994745715e-05
76,2016-10-20,0.0008826490676309235
77,2016-10-21,-0.00042947825675879035
78,2016-10-24,0.005088696794947797
79,2016-10-25,-0.0026511054879873462
80,2016-10-26,0.003181861806416118
81,2016-10-27,-0.0014102632629190484
82,2016-10-28,-0.0005166017718067227
83,2016-10-31,-5.931134262349044e-05
84,2016-11-01,-0.005101653998741728
85,2016-11-02,-0.005088713135934276
86,2016-11-03,-0.001759570002321042
87,2016-11-04,-0.00250445237010762
88,2016-11-07,0.020198224272651305
89,2016-11-08,0.004062289044172195
90,2016-11-09,0.01384707887585245
91,2016-11-10,0.005989432849838483
92,2016-11-11,0.002270434715198941
93,2016-11-14,0.0007279692815069932
94,2016-11-15,0.005393766084858392
95,2016-11-16,0.00023952009740709504
96,2016-11-17,-0.00030532100589727193
97,2016-11-18,-0.001944505668613309
98,2016-11-21,0.006043080643179504
99,2016-11-22,0.0015174577426549528
100,2016-11-23,0.0020244726643733383
101,2016-11-25,0.0042376743119270635
102,2016-11-28,-0.0015921306670380136
103,2016-11-29,0.00014329473667855846
104,2016-11-30,-0.0021738562365402852
105,2016-12-01,0.0013777934527533068
106,2016-12-02,-0.0009790479871041571
107,2016-12-05,0.003841483579706894
108,2016-12-06,0.0011836261637407724
109,2016-12-07,0.014982758115765415
110,2016-12-08,0.0010101143501178905
111,2016-12-09,0.008258588865596963
112,2016-12-12,0.0021785994960901865
113,2016-12-13,0.006732514399912221
114,2016-12-14,-0.0069341129005969036
115,2016-12-15,0.003118944235229165
116,2016-12-16,-0.0012206114982897523
117,2016-12-19,0.0010419864780332607
118,2016-12-20,0.003537527794095258
119,2016-12-21,-0.0017930003093152476
120,2016-12-22,-0.0015401037882005052
121,2016-12-23,0.0010674386687208196
122,2016-12-27,0.0008455264955469112
123,2016-12-28,-0.005804490328042988
124,2016-12-29,0.00013163619472544857
125,2016-12-30,-0.0036351472072817846
126,2017-01-03,0.008509846603528194
127,2017-01-04,0.0025676705672490257
128,2017-01-05,-0.000605141163931887
129,2017-01-06,0.002181917211199108
130,2017-01-09,-0.002818850722636
131,2017-01-10,-0.001112856797378846
132,2017-01-11,0.004058623830672229
133,2017-01-12,-0.0029908873677102718
134,2017-01-13,0.00023298877180457015
135,2017-01-17,-0.0004084711812532904
136,2017-01-18,-0.0007060325347264285
137,2017-01-19,-0.004294628852263495
138,2017-01-20,0.004366024998334019
139,2017-01-23,-0.002028471237978146
140,2017-01-24,0.00613700259253751
141,2017-01-25,0.007053016736174677
142,2017-01-26,0.00010746386879649546
143,2017-01-27,0.0016052869032728504
144,2017-01-30,-0.005455888865910927
145,2017-01-31,-0.0032515194450194883
146,2017-02-01,0.000666922563755615
147,2017-02-02,0.0024236908536903624
148,2017-02-03,0.006365349601673303
149,2017-02-06,-0.0010338507258010202
150,2017-02-07,0.0012697950202778996
151,2017-02-08,0.0001781523299022719
152,2017-02-09,0.006864283006337294
153,2017-02-10,0.005277629824748614
154,2017-02-13,0.0067682736332571386
155,2017-02-14,0.004426784593293708
156,2017-02-15,0.004842938539506403
157,2017-02-16,0.0013767803527841762
158,2017-02-17,0.001246812236942057
159,2017-02-21,0.004855570864539664
160,2017-02-22,0.001233723474150187
161,2017-02-23,0.0009668925895924094
162,2017-02-24,0.002163611389396201
163,2017-02-27,-0.0010991155719687277
164,2017-02-28,-0.001602407321196528
165,2017-03-01,0.012193841242665718
166,2017-03-02,-0.004205597747396499
167,2017-03-03,-0.0016083180645032505
168,2017-03-06,-0.0022265331211543736
169,2017-03-07,-0.002108895027337004
170,2017-03-08,-0.0035025736001385605
171,2017-03-09,7.469495949887991e-05
172,2017-03-10,0.0029862585965886846
173,2017-03-13,-0.0008413083081766665
174,2017-03-14,-0.0015983579365527883
175,2017-03-15,0.00464600903247536
176,2017-03-16,-0.0015363134657657921
177,2017-03-17,-0.0007148683055450563
178,2017-03-20,0.00047388968813499296
179,2017-03-21,-0.010439955202074207
180,2017-03-22,-0.0014811756562221204
181,2017-03-23,0.0015654824202247274
182,2017-03-24,-0.0013319711913570998
183,2017-03-27,-0.0009551509831867449
184,2017-03-28,0.006479439058484651
185,2017-03-29,-0.0016321016071425389
186,2017-03-30,0.002254615546861465
187,2017-03-31,-0.002775528761872561
188,2017-04-03,-0.000932319749647447
189,2017-04-04,0.0018388146726986785
190,2017-04-05,-0.0018477000794947282
191,2017-04-06,0.000342180050870187
192,2017-04-07,0.0005843218637838865
193,2017-04-10,0.00034786961657833835
194,2017-04-11,0.00031894604007451805
195,2017-04-12,-0.0026775364458771107
196,2017-04-13,-0.006506084812464993
197,2017-04-17,0.008073548892585694
198,2017-04-18,-0.004444023924843119
199,2017-04-19,-0.005829462965392514
200,2017-04-20,0.007204851990408671
201,2017-04-21,-0.0026462202778502206
202,2017-04-24,0.010222224000420513
203,2017-04-25,0.008060111819251098
204,2017-04-26,-0.0007254205698746746
205,2017-04-27,0.00017348141819260117
206,2017-04-28,-0.0017652160343862063
207,2017-05-01,-0.00028605521537201315
208,2017-05-02,0.001227085943625923
209,2017-05-03,5.311882333425822e-05
210,2017-05-04,-0.002086711572349172
211,2017-05-05,0.002859128688602972
212,2017-05-08,-0.00025023505842342194
213,2017-05-09,-0.0018684690496749607
214,2017-05-10,-0.00026896596375385664
215,2017-05-11,-0.001216649326677659
216,2017-05-12,-0.0016592943654901479
217,2017-05-15,0.0028765538524130442
218,2017-05-16,-0.0006631019507355874
219,2017-05-17,-0.016126621496634647
220,2017-05-18,-5.408145692351637e-05
221,2017-05-19,0.006002656386048815
222,2017-05-22,0.0031987500541744637
223,2017-05-23,0.0020182963839831623
224,2017-05-24,0.0032728816327977943
225,2017-05-25,0.003597903629744497
226,2017-05-26,0.0001429234157443728
227,2017-05-30,-6.220686672397198e-06
228,2017-05-31,0.0023378225588832533
229,2017-06-01,0.006874256327824449
230,2017-06-02,0.0034698149338799507
231,2017-06-05,-0.0007796397360795792
232,2017-06-06,-0.0030932928494225246
233,2017-06-07,0.0016344357809681543
234,2017-06-08,-0.0005362915117716794
235,2017-06-09,0.007147944455339927
236,2017-06-12,-0.0005861784626396665
237,2017-06-13,0.0038803434488726344
238,2017-06-14,0.0010753847707176962
239,2017-06-15,-0.0029726907919189116
240,2017-06-16,-0.002436521398941326
241,2017-06-19,0.006937169664602258
242,2017-06-20,-0.0035360861233093544
243,2017-06-21,-0.0023841341436047865
244,2017-06-22,-0.0012677923425103445
245,2017-06-23,0.0005857068135601588
246,2017-06-26,0.0009653343225407328
247,2017-06-27,-0.005066640402773758
248,2017-06-28,0.007318471487122086
249,2017-06-29,-0.008236042121437455
250,2017-06-30,0.0070954125915922315
251,2017-07-03,0.0031120692677906203
252,2017-07-05,0.0016601193179571932
253,2017-07-06,-0.008315394661213567
254,2017-07-07,0.004088034114767506
255,2017-07-10,-0.0010234146128071282
256,2017-07-11,-0.0005249448738433364
257,2017-07-12,0.005543906685389307
258,2017-07-13,0.0022955940454827167
259,2017-07-14,0.0047903547611660635
260,2017-07-17,-0.0009730781714292365
261,2017-07-18,-0.0005515147626455197
262,2017-07-19,0.004941258387962955
263,2017-07-20,-0.00011115661353563577
264,2017-07-21,-0.0011505277031989376
265,2017-07-24,-0.0024157036718021265
266,2017-07-25,0.003721758032886448
267,2017-07-26,-0.0007240682962435747
268,2017-07-27,0.004267205407797878
269,2017-07-28,0.0024255045684406086
270,2017-07-31,0.002460390494066947
271,2017-08-01,0.004239169182288546
272,2017-08-02,0.0029215312800753308
273,2017-08-03,0.001217621494354693
274,2017-08-04,0.0025107071191451907
275,2017-08-07,0.0004918993473225061
276,2017-08-08,-0.001296351489451214
277,2017-08-09,-0.00094142192654278
278,2017-08-10,-0.00875484694013153
279,2017-08-11,0.0008485214465559593
280,2017-08-14,0.006264240084999834
281,2017-08-15,0.0004727393603580192
282,2017-08-16,0.0016229682941565381
283,2017-08-17,-0.013007905015151021
284,2017-08-18,-0.004647983743224736
285,2017-08-21,0.0019332157994244763
286,2017-08-22,0.00846774823926241
287,2017-08-23,-0.002322892013703479
288,2017-08-24,-0.002652482219966104
289,2017-08-25,0.0023539936386787804
290,2017-08-28,-2.8108520375664592e-06
291,2017-08-29,0.001863438093522169
292,2017-08-30,0.0015143635447937183
293,2017-08-31,0.0036058721420928782
294,2017-09-01,0.0011355659788966001
295,2017-09-05,-0.009353866122959149
296,2017-09-06,0.003165846226819034
297,2017-09-07,-0.0004749369220374422
298,2017-09-08,-0.0008361919627776844
299,2017-09-11,0.012891618237605177
300,2017-09-12,0.0033988576999012445
301,2017-09-13,0.0024436563269487383
302,2017-09-14,0.001903839613861621
303,2017-09-15,0.002754882306589175
304,2017-09-18,0.001281552566058235
305,2017-09-19,0.002553316808737337
306,2017-09-20,0.0008812498282883329
307,2017-09-21,-0.0029464762004307653
308,2017-09-22,0.0007257660839343689
309,2017-09-25,-0.001723214114868539
310,2017-09-26,-0.0011233945583276597
311,2017-09-27,0.0018459723298886385
312,2017-09-28,0.0023221928275174485
313,2017-09-29,0.00111668931826161
314,2017-10-02,0.006016841082219104
315,2017-10-03,0.003456263799230659
316,2017-10-04,0.0010583240773547054
317,2017-10-05,0.004571263258433793
318,2017-10-06,-0.002433926578867856
319,2017-10-09,-0.0015840964873016007
320,2017-10-10,0.002916115719647612
321,2017-10-11,0.0011780383017829686
322,2017-10-12,-0.0012550835561212076
323,2017-10-13,0.0007627894542099234
324,2017-10-16,0.0021127665747751037
325,2017-10-17,0.0004977372751473437
326,2017-10-18,0.0036911451936702065
327,2017-10-19,0.0016416228358999332
328,2017-10-20,0.0038694966141312034
329,2017-10-23,-0.00012100740270437743
330,2017-10-24,0.005470250033063469
331,2017-10-25,-0.003056874948971696
332,2017-10-26,0.0029389433336758325
333,2017-10-27,0.0018949240860833122
334,2017-10-30,-0.004064125862227711
335,2017-10-31,0.001618757219428626
336,2017-11-01,0.003765243260041161
337,2017-11-02,0.003000590557338501
338,2017-11-03,0.0013126639970523074
339,2017-11-06,-0.00037962323290876155
340,2017-11-07,0.0020736405179111045
341,2017-11-08,0.0015780078102829258
342,2017-11-09,-0.003824277064586416
343,2017-11-10,4.207846269439762e-05
344,2017-11-13,0.00011976325731532872
345,2017-11-14,-0.0007906988426849852
346,2017-11-15,-0.004290020222372481
347,2017-11-16,0.007974669641025464
348,2017-11-17,-0.004269304928325332
349,2017-11-20,0.0030508017530255457
350,2017-11-21,0.005845568855896489
351,2017-11-22,-0.0023528385849193073
352,2017-11-24,0.0013020038529753556
353,2017-11-27,0.0011252711442854544
354,2017-11-28,0.011115520214168088
355,2017-11-29,0.0038272134790958952
356,2017-11-30,0.011206884526571695
357,2017-12-01,0.0005013120614974899
358,2017-12-04,0.0032267919092559376
359,2017-12-05,-0.005255685753727651
360,2017-12-06,-0.000832759663132281
361,2017-12-07,-0.00017229554014516003
362,2017-12-08,0.0054331991582986
363,2017-12-11,0.004234890463028624
364,2017-12-12,0.00392921098319725
365,2017-12-13,0.0034323839539828266
366,2017-12-14,-0.0032754975812436353
367,2017-12-15,0.0066429643247307634
368,2017-12-18,0.00608451665575714
369,2017-12-19,-0.0008263652357402569
370,2017-12-20,-0.0002506826935500958
371,2017-12-21,0.0034626776860038747
372,2017-12-22,-0.0015577703281961924
373,2017-12-26,0.0007783692251123334
374,2017-12-27,0.0007411983029145263
375,2017-12-28,0.0018956246610935576
376,2017-12-29,-0.004492815747550099
377,2018-01-02,0.006408034522256075
378,2018-01-03,0.00486510060593065
379,2018-01-04,0.002102316330504135
380,2018-01-05,0.007528266137819244
381,2018-01-08,4.004305329482886e-05
382,2018-01-09,1.4534578792535635e-05
383,2018-01-10,-0.0006610956078361159
384,2018-01-11,0.00686904064426065
385,2018-01-12,0.008076111663680741
386,2018-01-16,0.0005500826872430899
387,2018-01-17,0.011199187691621159
388,2018-01-18,-0.0009699018807240129
389,2018-01-19,0.003154290074704584
390,2018-01-22,0.005034280279093079
391,2018-01-23,2.5966615074190976e-05
392,2018-01-24,0.001135423829051793
393,2018-01-25,0.004230883173556421
394,2018-01-26,0.011295131935333252
395,2018-01-29,-0.006658590621192654
396,2018-01-30,-0.012660590672790387
397,2018-01-31,4.229600931104823e-05
398,2018-02-01,0.001107432263908993
399,2018-02-02,-0.025227002575373594
400,2018-02-05,-0.04542906731530175
401,2018-02-06,0.019465513577957307
402,2018-02-07,-0.0009555919903187245
403,2018-02-08,-0.03864616000640418
404,2018-02-09,0.016217190451320293
405,2018-02-12,0.016695820296769893
406,2018-02-13,0.00047659900558119514
407,2018-02-14,0.011056098696295853
408,2018-02-15,0.012772191682869914
409,2018-02-16,0.0012026498863140808
410,2018-02-20,-0.01295520149743481
411,2018-02-21,-0.008832667201719045
412,2018-02-22,0.005730625013140072
413,2018-02-23,0.016269411206446257
414,2018-02-26,0.016133913488405368
415,2018-02-27,-0.011303670968071399
416,2018-02-28,-0.013286687155490086
417,2018-03-01,-0.012241380409915967
418,2018-03-02,-0.00037658921040285213
419,2018-03-05,0.011622759260157224
420,2018-03-06,0.0006796497273703283
421,2018-03-07,-0.002134328172263533
422,2018-03-08,0.005318218350147871
423,2018-03-09,0.01736547546204696
424,2018-03-12,-0.005627968317361301
425,2018-03-13,-0.006431058250928876
426,2018-03-14,-0.00820624431100664
427,2018-03-15,0.0013054165413816034
428,2018-03-16,0.003159328494004452
429,2018-03-19,-0.014103176074154278
430,2018-03-20,0.003973624737658644
431,2018-03-21,-0.0022659421065827122
432,2018-03-22,-0.026956639054852956
433,2018-03-23,-0.018163575219637386
434,2018-03-26,0.026754784801593774
435,2018-03-27,-0.012497034130042379
436,2018-03-28,-0.0009898438457028472
437,2018-03-29,0.01180289289629117
438,2018-04-02,-0.021045228007570388
439,2018-04-03,0.01656421899597601
440,2018-04-04,0.010691943480969869
441,2018-04-05,0.008866668318113358
442,2018-04-06,-0.022384990617336117
443,2018-04-09,0.0028958352294896263
444,2018-04-10,0.01638229614806214
445,2018-04-11,-0.005908160395386717
446,2018-04-12,0.011477193549286065
447,2018-04-13,-0.0029022545907764663
448,2018-04-16,0.009794857051480017
449,2018-04-17,0.007275094971993129
450,2018-04-18,-0.0012164959471761187
451,2018-04-19,-0.004482488220792965
452,2018-04-20,-0.008647594923687822
453,2018-04-23,0.0017278161608110898
454,2018-04-24,-0.012002415729581915
455,2018-04-25,0.00037544012651006186
456,2018-04-26,0.011849419129923704
457,2018-04-27,0.00033863595231286843
458,2018-04-30,-0.007307082719473394
459,2018-05-01,-0.0026602438719185036
460,2018-05-02,-0.010322171021089064
461,2018-05-03,-0.0023769589534282645
462,2018-05-04,0.01356615762028375
463,2018-05-07,0.0021827665904344553
464,2018-05-08,-0.0010281709163097283
465,2018-05-09,0.0067686230931568595
466,2018-05-10,0.009012079099590113
467,2018-05-11,0.00401160831355806
468,2018-05-14,0.0026000077381619757
469,2018-05-15,-0.006907364388120011
470,2018-05-16,0.004922668748734013
471,2018-05-17,-0.0012690411819550663
472,2018-05-18,-0.0033457790150224
473,2018-05-21,0.010236758837558167
474,2018-05-22,-0.004140515729841937
475,2018-05-23,0.0016740853106250253
476,2018-05-24,-0.003417022587511913
477,2018-05-25,-0.001983661587457433
478,2018-05-29,-0.013504919933129376
479,2018-05-30,0.013343203143847317
480,2018-05-31,-0.009324726489357707
481,2018-06-01,0.01027890300173366
482,2018-06-04,0.007351103781705409
483,2018-06-05,-0.0015305637561693645
484,2018-06-06,0.012028237359660583
485,2018-06-07,0.0030864673079189953
486,2018-06-08,0.0028920698271332106
487,2018-06-11,2.8740589273492767e-05
488,2018-06-12,-0.0002129653898365705
489,2018-06-13,-0.003699998420000697
490,2018-06-14,-0.0012362038070291798
491,2018-06-15,-0.0015856279773060046
492,2018-06-18,-0.006276281532876874
493,2018-06-19,-0.006949374489273452
494,2018-06-20,-0.0007038515401209299
495,2018-06-21,-0.007258092577340256
496,2018-06-22,0.004816342242603437
497,2018-06-25,-0.012172318383389492
498,2018-06-26,0.0019647743129235047
499,2018-06-27,-0.007274939251748817
500,2018-06-28,0.004335552201211144
501,2018-06-29,0.002570629472722864
502,2018-07-02,0.0005756748768048212
503,2018-07-03,-0.005102936523050765
504,2018-07-05,0.009521380661886635
505,2018-07-06,0.004331791036277975
