,date,daily_return
506,2018-07-09,0.010319230625009192
507,2018-07-10,0.006465973168975869
508,2018-07-11,-0.00680428664166878
509,2018-07-12,0.00764780499064697
510,2018-07-13,0.0028996628074579606
511,2018-07-16,9.420063239009319e-05
512,2018-07-17,0.003565662125204709
513,2018-07-18,0.0021078906752892423
514,2018-07-19,-0.005222881906759374
515,2018-07-20,-0.000709777269264188
516,2018-07-23,-0.0004352485679068232
517,2018-07-24,0.007038806617104206
518,2018-07-25,0.009593541025314005
519,2018-07-26,0.004767260223225843
520,2018-07-27,-0.005394655987111918
521,2018-07-30,-0.003326575870741755
522,2018-07-31,0.0035260738182066676
523,2018-08-01,-0.004180601942878969
524,2018-08-02,0.000786597211619764
525,2018-08-03,0.0071472487141013745
526,2018-08-06,0.0021492983911725423
527,2018-08-07,0.004113671727377818
528,2018-08-08,-0.0011305269473175237
529,2018-08-09,-0.0023558368261321974
530,2018-08-10,-0.0069463364767600785
531,2018-08-13,-0.00507414770307891
532,2018-08-14,0.004531304977425783
533,2018-08-15,-0.004070640102624278
534,2018-08-16,0.01631845894501836
535,2018-08-17,0.00472672836922706
536,2018-08-20,0.003313586791405718
537,2018-08-21,0.0016009654090812578
538,2018-08-22,-0.0025205234327620217
539,2018-08-23,-0.0018737154115454266
540,2018-08-24,0.005839231727910252
541,2018-08-27,0.008583838793322958
542,2018-08-28,0.0005551670890227726
543,2018-08-29,0.002969088620767904
544,2018-08-30,-0.004822805367167357
545,2018-08-31,0.00017208703555415675
546,2018-09-04,-0.0033283358086818797
547,2018-09-05,0.00045167461059356567
548,2018-09-06,0.0014263967168849946
549,2018-09-07,-0.0019523838766560462
550,2018-09-10,0.0014961958941773392
551,2018-09-11,0.003007298321378392
552,2018-09-12,0.0020705247072852428
553,2018-09-13,0.004426438600482715
554,2018-09-14,-0.0008767692510508014
555,2018-09-17,-0.002108570336710805
556,2018-09-18,0.006021073640370438
557,2018-09-19,0.0037462066248339244
558,2018-09-20,0.011428528031648568
559,2018-09-21,0.003132520960589206
560,2018-09-24,-0.005176194532923024
561,2018-09-25,-0.0037306248837960573
562,2018-09-26,-0.003991206799134941
563,2018-09-27,0.0017612862560631721
564,2018-09-28,0.0009059185974953319
565,2018-10-01,0.0044216267070204705
566,2018-10-02,0.005473367252691702
567,2018-10-03,0.000536224199253144
568,2018-10-04,-0.007709005338418721
569,2018-10-05,-0.006542720827168717
570,2018-10-08,0.002670619332227597
571,2018-10-09,-0.001807874907566128
572,2018-10-10,-0.03018665148870692
573,2018-10-11,-0.02062413786239962
574,2018-10-12,0.012634867456770511
575,2018-10-15,-0.0035108578659891
576,2018-10-16,0.022039889406526517
577,2018-10-17,-0.005284729098784992
578,2018-10-18,-0.0123992997693671
579,2018-10-19,0.0028753490480031233
580,2018-10-22,-0.0030204633376881753
581,2018-10-23,-0.004453680239896494
582,2018-10-24,-0.026014084735120548
583,2018-10-25,0.013582240173707119
584,2018-10-26,-0.011538453276288463
585,2018-10-29,-0.0029314682711551877
586,2018-10-30,0.018986541875904574
587,2018-10-31,0.009764132354945316
588,2018-11-01,0.008683335694851933
589,2018-11-02,-0.0030712845353937264
590,2018-11-05,0.010604044999320003
591,2018-11-06,0.005263003860923633
592,2018-11-07,0.02140308315146394
593,2018-11-08,0.0021111054285677332
594,2018-11-09,-0.006580350574647716
595,2018-11-12,-0.019298912762522102
596,2018-11-13,-0.0032994171600994617
597,2018-11-14,-0.006960760802968664
598,2018-11-15,0.011501614510937756
599,2018-11-16,0.006787043739811236
600,2018-11-19,-0.009764664560349998
601,2018-11-20,-0.022099483110317605
602,2018-11-21,0.000371020987530154
603,2018-11-23,-0.006167479374629805
604,2018-11-26,0.013995391448057542
605,2018-11-27,0.0034206322137574265
606,2018-11-28,0.023402819900609603
607,2018-11-29,-0.002163264797403751
608,2018-11-30,0.0084378911689592
609,2018-12-03,0.008456474319688746
610,2018-12-04,-0.028710828179503083
611,2018-12-06,-0.0018657390698133482
612,2018-12-07,-0.02164096836039579
613,2018-12-10,0.0023530123012625395
614,2018-12-11,-0.001104654807958166
615,2018-12-12,0.0063348601297898875
616,2018-12-13,0.002500535916031544
617,2018-12-14,-0.01836098293753904
618,2018-12-17,-0.022293201973984014
619,2018-12-18,0.0014897816475523042
620,2018-12-19,-0.013812723366853847
621,2018-12-20,-0.018346313511256117
622,2018-12-21,-0.012826092945463106
623,2018-12-24,-0.031227031539615167
624,2018-12-26,0.049946824010495966
625,2018-12-27,0.011238709437069625
626,2018-12-28,-0.0035780096579457903
627,2018-12-31,0.009913141778159133
628,2019-01-02,0.0012564418492200125
629,2019-01-03,-0.02706467269779878
630,2019-01-04,0.032837195889131
631,2019-01-07,0.003700822401565945
632,2019-01-08,0.009271266442589025
633,2019-01-09,0.0026816103777086496
634,2019-01-10,0.002973867967602662
635,2019-01-11,-0.0006804812835989888
636,2019-01-14,-0.004697051266111697
637,2019-01-15,0.007502479205143487
638,2019-01-16,0.0054399310744764
639,2019-01-17,0.008221498735140616
640,2019-01-18,0.012203226631160398
641,2019-01-22,-0.012183083226971958
642,2019-01-23,0.006570630794041672
643,2019-01-24,-0.0025286063666491295
644,2019-01-25,0.004872411139309837
645,2019-01-28,-0.006646495961198812
646,2019-01-29,0.003940669630138564
647,2019-01-30,0.013137795786672294
648,2019-01-31,0.00076813489991574
649,2019-02-01,0.005000897225063691
650,2019-02-04,0.005141773576805922
651,2019-02-05,0.004679272586957321
652,2019-02-06,-0.002147777310950551
653,2019-02-07,-0.008046535578933901
654,2019-02-08,-0.0008696381958960204
655,2019-02-11,-0.0015828003273725246
656,2019-02-12,0.014926250752882342
657,2019-02-13,0.004682544696779683
658,2019-02-14,-0.0031013760990540803
659,2019-02-15,0.017329786821990666
660,2019-02-19,0.0022270177234578266
661,2019-02-20,0.0013452517454391648
662,2019-02-21,-0.003092659526903893
663,2019-02-22,0.007190403943815191
664,2019-02-25,0.003550660568061036
665,2019-02-26,3.392830654414118e-05
666,2019-02-27,-0.00216393920126853
667,2019-02-28,-0.0013430891755985416
668,2019-03-01,0.0037501933886933507
669,2019-03-04,-0.005129379042849327
670,2019-03-05,-0.0023784854722934262
671,2019-03-06,-0.005603724137598455
672,2019-03-07,-0.007116207010898638
673,2019-03-08,-0.0016808664328937257
674,2019-03-11,0.01335847841272116
675,2019-03-12,-0.0004831041429137266
676,2019-03-13,0.006285767264002676
677,2019-03-14,6.493246046926745e-05
678,2019-03-15,0.005157993880815789
679,2019-03-18,0.0027698168817586652
680,2019-03-19,-0.0023567786096313392
681,2019-03-20,-0.005523950336148868
682,2019-03-21,0.009766712169003416
683,2019-03-22,-0.016335182549119243
684,2019-03-25,-0.0005081440565742105
685,2019-03-26,0.00713767349222378
686,2019-03-27,-0.001882987751325998
687,2019-03-28,0.003040845235193376
688,2019-03-29,0.007370866464030441
689,2019-04-01,0.011852427873019896
690,2019-04-02,-0.008318420798380816
691,2019-04-03,0.002678920200231496
692,2019-04-04,0.003063961043939176
693,2019-04-05,0.003472622887075477
694,2019-04-08,0.0004623989336892161
695,2019-04-09,-0.006053695933381359
696,2019-04-10,0.001889312687968212
697,2019-04-11,-0.0009802878555469992
698,2019-04-12,0.0058918425584432305
699,2019-04-15,0.0011158033543051703
700,2019-04-16,0.003373305605757111
701,2019-04-17,0.0026261891104033546
702,2019-04-18,0.0037032152232236533
703,2019-04-22,-0.003875451507155343
704,2019-04-23,0.005488341028130929
705,2019-04-24,-0.0017001096780685698
706,2019-04-25,-0.0005165172947127381
707,2019-04-26,0.0005882312708954172
708,2019-04-29,-0.0002557070902415378
709,2019-04-30,0.004012113327683504
710,2019-05-01,-0.007938653849188225
711,2019-05-02,-0.004698831395814878
712,2019-05-03,0.007395492518630649
713,2019-05-06,-0.00217493699215461
714,2019-05-07,-0.016260019050822805
715,2019-05-08,-0.0016312876424594475
716,2019-05-09,-0.005307471567022049
717,2019-05-10,0.005435064665328731
718,2019-05-13,-0.02264497932076859
719,2019-05-14,0.008463048614933006
720,2019-05-15,0.0034300618146238014
721,2019-05-16,0.009031720303149573
722,2019-05-17,-0.004761012949005438
723,2019-05-20,-0.0020424571160775
724,2019-05-21,0.0067341804999523774
725,2019-05-22,-0.0009944306185991907
726,2019-05-23,-0.011371076344308912
727,2019-05-24,0.0034850465748455994
728,2019-05-28,-0.008697775687338302
729,2019-05-29,-0.007574957494147017
730,2019-05-30,0.0008646292993699434
731,2019-05-31,-0.013729558145118729
732,2019-06-03,0.008336059213659654
733,2019-06-04,0.018217324592258496
734,2019-06-05,0.008773217165931409
735,2019-06-06,0.00446961777812991
736,2019-06-07,0.01054845787016861
737,2019-06-10,0.0031725299358571746
738,2019-06-11,-0.0004801165006368589
739,2019-06-12,-0.0018625890461276256
740,2019-06-13,0.003367873242021254
741,2019-06-14,-0.0004263635096537291
742,2019-06-17,-0.00036421161057780937
743,2019-06-18,0.009574657941671984
744,2019-06-19,0.0018269961283647951
745,2019-06-20,0.010141414799085839
746,2019-06-21,0.0006273502334886774
747,2019-06-24,-3.276746498742886e-05
748,2019-06-25,-0.006665975758327265
749,2019-06-26,-0.0010872470826046353
750,2019-06-27,0.0019411892371920963
751,2019-06-28,0.004551589210746862
752,2019-07-01,0.005581405139116399
753,2019-07-02,0.003245686544844578
754,2019-07-03,0.0064024962277093155
755,2019-07-05,-0.0019098930402276658
756,2019-07-08,-0.004396724341653711
757,2019-07-09,-0.0019251039508068665
758,2019-07-10,0.00397945374808025
759,2019-07-11,0.004094310569602165
760,2019-07-12,0.007706384724718687
761,2019-07-15,0.0013484953413736614
762,2019-07-16,-0.0028597553428396033
763,2019-07-17,-0.006997736037287323
764,2019-07-18,0.002721779597831099
765,2019-07-19,-0.0034144760467699478
766,2019-07-22,-0.0005389921663180074
767,2019-07-23,0.007535776317778389
768,2019-07-24,0.0006877200852844705
769,2019-07-25,-0.0038811329054195564
770,2019-07-26,0.002997221425319004
771,2019-07-29,0.002228329221411928
772,2019-07-30,-0.002555637598462688
773,2019-07-31,-0.013229835170931774
774,2019-08-01,-0.010410867409030881
775,2019-08-02,-0.006750538069532179
776,2019-08-05,-0.029081620135322752
777,2019-08-06,0.012853043541288623
778,2019-08-07,0.00010690330915747413
779,2019-08-08,0.014233629998899586
780,2019-08-09,-0.006179105266710137
781,2019-08-12,-0.014141343819177551
782,2019-08-13,0.015339392981787516
783,2019-08-14,-0.02882991543625225
784,2019-08-15,-0.0005445057598327557
785,2019-08-16,0.0121857080903976
786,2019-08-19,0.010664102524783
787,2019-08-20,-0.0080573448289156
788,2019-08-21,0.00926839971579725
789,2019-08-22,0.0020674514831912124
790,2019-08-23,-0.02532728143872003
791,2019-08-26,0.010792757895183597
792,2019-08-27,-0.0036121621334286092
793,2019-08-28,0.009834847128440233
794,2019-08-29,0.012777376431209693
795,2019-08-30,0.0029718312286060957
796,2019-09-03,-0.0059940848092567564
797,2019-09-04,0.011088308628687352
798,2019-09-05,0.01446053311760588
799,2019-09-06,0.002790483349569552
800,2019-09-09,0.005753629310051169
801,2019-09-10,0.001099910930240567
802,2019-09-11,0.006483368839849014
803,2019-09-12,0.0025406320430170276
804,2019-09-13,0.0015545566715030354
805,2019-09-16,-0.005501862694830753
806,2019-09-17,-0.0006822559172546766
807,2019-09-18,0.0011682293294583872
808,2019-09-19,-0.0016232986663914182
809,2019-09-20,-0.004107813961311488
810,2019-09-23,0.000910437107584368
811,2019-09-24,-0.005137980438565815
812,2019-09-25,0.005844333572384248
813,2019-09-26,-0.0027945076235254846
814,2019-09-27,-0.0019382638817285096
815,2019-09-30,0.004109739708457166
816,2019-10-01,-0.013598654211739693
817,2019-10-02,-0.018077753131806748
818,2019-10-03,0.006388280490632504
819,2019-10-04,0.01415534256789471
820,2019-10-07,-0.0036533522281939684
821,2019-10-08,-0.01394386626514394
822,2019-10-09,0.007397146495552215
823,2019-10-10,0.005916599516718872
824,2019-10-11,0.012095277132269329
825,2019-10-14,-0.0019205799898850903
826,2019-10-15,0.010867027495380795
827,2019-10-16,0.0009673154835561031
828,2019-10-17,-0.0008314684861857447
829,2019-10-18,-0.008190384801740381
830,2019-10-21,0.0030123906934465725
831,2019-10-22,-0.0043979383346170586
832,2019-10-23,0.002462032110897876
833,2019-10-24,-0.004326531254795238
834,2019-10-25,0.011408733249569685
835,2019-10-28,0.0050837964124789674
836,2019-10-29,0.0008711497464532077
837,2019-10-30,0.005427246984729137
838,2019-10-31,-0.004361862478654782
839,2019-11-01,0.00942600334783482
840,2019-11-04,0.0021425779773345697
841,2019-11-05,0.0009334419554458304
842,2019-11-06,-0.0021538023212763257
843,2019-11-07,0.005238687142591665
844,2019-11-08,0.0002723547934122164
845,2019-11-11,6.721317841392856e-05
846,2019-11-12,0.00026644932562646143
847,2019-11-13,0.004011567429443309
848,2019-11-14,-0.0022192653649923404
849,2019-11-15,0.005410647371075112
850,2019-11-18,0.001937625432025211
851,2019-11-19,-0.004025015590078039
852,2019-11-20,-0.004421163307375136
853,2019-11-21,0.0007389657583571433
854,2019-11-22,0.003913166705390262
855,2019-11-25,0.004106621116767688
856,2019-11-26,0.002953749197877733
857,2019-11-27,0.003255200206324037
858,2019-11-29,-0.003517684961250373
859,2019-12-02,-0.00678074621419157
860,2019-12-03,-0.010151639049770733
861,2019-12-04,0.006247740890423968
862,2019-12-05,0.0004389182835735746
863,2019-12-06,0.011476924230080107
864,2019-12-09,-0.0026518297913237514
865,2019-12-10,-0.0006293960066045408
866,2019-12-11,0.0014824496064055111
867,2019-12-12,0.01026924753160709
868,2019-12-13,-0.00028079669160065385
869,2019-12-16,0.004323851727000312
870,2019-12-17,0.0003800155169370309
871,2019-12-18,-0.00221396040351758
872,2019-12-19,0.0046732300958127766
873,2019-12-20,0.004350968174045916
874,2019-12-23,0.0007286200607085617
875,2019-12-24,-0.0010579377313757951
876,2019-12-26,0.003931572974869311
877,2019-12-27,0.0016597152212991062
878,2019-12-30,-0.006922400586231523
879,2019-12-31,0.004392848206653484
880,2020-01-02,0.009128285171050132
881,2020-01-03,-0.0089123779723329
882,2020-01-06,0.0017535910633604582
883,2020-01-07,-0.004809223965821944
884,2020-01-08,0.0029115172447411655
885,2020-01-09,0.006596766945484423
886,2020-01-10,-0.0037434499806094095
887,2020-01-13,0.005250313924680271
888,2020-01-14,0.0015416902107811587
889,2020-01-15,0.004102554146304351
890,2020-01-16,0.00857850229503179
891,2020-01-17,0.002504466277589577
892,2020-01-21,-0.0034541540176039587
893,2020-01-22,0.0008397172101942094
894,2020-01-23,-8.682004395216779e-05
895,2020-01-24,-0.007045918427137316
896,2020-01-27,-0.014374073348021496
897,2020-01-28,0.00742790126032112
898,2020-01-29,-0.0038264263416799248
899,2020-01-30,0.0022865316220197357
900,2020-01-31,-0.019640601461601022
901,2020-02-03,0.004749958093724092
902,2020-02-04,0.012823588944411228
903,2020-02-05,0.01874099240008395
904,2020-02-06,0.001451685369841435
905,2020-02-07,-0.008255640018617219
906,2020-02-10,0.004695286351404089
907,2020-02-11,0.0010410118995697773
908,2020-02-12,0.00837238989472074
909,2020-02-13,-0.0055135835719171055
910,2020-02-14,-0.0002855292786634009
911,2020-02-18,-0.005267639550810199
912,2020-02-19,0.0034690336465721307
913,2020-02-20,-0.005363761860510129
914,2020-02-21,-0.006732169437767323
915,2020-02-24,-0.03386146704632088
916,2020-02-25,-0.03174233249184429
917,2020-02-26,-0.004426958718978422
918,2020-02-27,-0.04289873595094165
919,2020-02-28,-0.014454933706069045
920,2020-03-02,0.047649576136430026
921,2020-03-03,-0.029946606957699556
922,2020-03-04,0.04179178300422001
923,2020-03-05,-0.03424196232372844
924,2020-03-06,-0.010376947785655545
925,2020-03-09,-0.07488649544546733
926,2020-03-10,0.0474595492009427
927,2020-03-11,-0.05336366721450271
928,2020-03-12,-0.09837372684549217
929,2020-03-13,0.10229397898794859
930,2020-03-16,-0.10796038171531333
931,2020-03-17,0.05769723466076227
932,2020-03-18,-0.06924869537932662
933,2020-03-19,0.00579563262455308
934,2020-03-20,-0.04267333946784823
935,2020-03-23,-0.03279071831150642
936,2020-03-24,0.11924199236210006
937,2020-03-25,0.016544229452662467
938,2020-03-26,0.06851122175144916
939,2020-03-27,-0.0399141262793355
940,2020-03-30,0.037085282630349034
941,2020-03-31,-0.014838870760413807
942,2020-04-01,-0.04159963163912034
943,2020-04-02,0.029151879026272327
944,2020-04-03,-0.018911945106657113
945,2020-04-06,0.0724489998325317
946,2020-04-07,0.0007606232140689091
947,2020-04-08,0.03555330637823714
948,2020-04-09,0.013429572546524961
949,2020-04-13,-0.012180094353231714
950,2020-04-14,0.023158840491579475
951,2020-04-15,-0.027568202462902886
952,2020-04-16,-0.0009768795739653097
953,2020-04-17,0.04032159957817252
954,2020-04-20,-0.0237282014308568
955,2020-04-21,-0.025428851025478177
956,2020-04-22,0.019149927501617415
957,2020-04-23,0.005030890123518803
958,2020-04-24,0.009086186320090913
959,2020-04-27,0.016807127979044285
960,2020-04-28,0.002995415627485671
961,2020-04-29,0.024297613038281787
962,2020-04-30,-0.016439928278389877
963,2020-05-01,-0.029739251812458584
964,2020-05-04,0.00012113979635525554
965,2020-05-05,0.00490892623065355
966,2020-05-06,-0.012278352682932809
967,2020-05-07,0.007825656200826002
968,2020-05-08,0.022134569278447487
969,2020-05-11,-0.007365594544250876
970,2020-05-12,-0.019810007910430142
971,2020-05-13,-0.021515600785490613
972,2020-05-14,0.016594600118728674
973,2020-05-15,-0.0003369622063133567
974,2020-05-18,0.0401216490138791
975,2020-05-19,-0.015378784049831791
976,2020-05-20,0.015390414345234424
977,2020-05-21,-0.004344473306410352
978,2020-05-22,-0.0009703152898647785
979,2020-05-26,0.02486258848939148
980,2020-05-27,0.021333874152193264
981,2020-05-28,-0.002204049472089434
982,2020-05-29,0.0027925518636026467
983,2020-06-01,0.0022204103732979767
984,2020-06-02,0.011391922128428933
985,2020-06-03,0.0189088400375116
986,2020-06-04,0.003823607684414762
987,2020-06-05,0.03327303883014243
988,2020-06-08,0.02023891330989351
989,2020-06-09,-0.015050784734516888
990,2020-06-10,-0.013402300008282013
991,2020-06-11,-0.06544679636431326
992,2020-06-12,0.017097775994532043
993,2020-06-15,0.005273731600512231
994,2020-06-16,0.0184925544915702
995,2020-06-17,-0.006872095367032416
996,2020-06-18,-0.0013933283760653426
997,2020-06-19,-0.007038259229601736
998,2020-06-22,0.0041751612608802585
999,2020-06-23,0.0015383635369523975
1000,2020-06-24,-0.02687471005838897
1001,2020-06-25,0.009460622482352255
1002,2020-06-26,-0.025988370472745007
1003,2020-06-29,0.021038895909905476
1004,2020-06-30,0.006874659819307833
1005,2020-07-01,-0.0041558836917061906
1006,2020-07-02,0.005961474128023922
1007,2020-07-06,0.01743056706069173
1008,2020-07-07,-0.016293692865244767
1009,2020-07-08,0.003143383166513962
1010,2020-07-09,-0.016841222939449813
1011,2020-07-10,0.016651970391104526
1012,2020-07-13,-4.5874856222465556e-05
1013,2020-07-14,0.019600449861338222
