,date,daily_return
1014,2020-07-15,0.010361654180179553
1015,2020-07-16,-0.00209586094153892
1016,2020-07-17,1.9628931170115457e-05
1017,2020-07-20,-0.003794184636345405
1018,2020-07-21,0.011241745567856783
1019,2020-07-22,0.006526542412968114
1020,2020-07-23,-0.008978247507879997
1021,2020-07-24,-0.010087099823027357
1022,2020-07-27,0.0026857579412405273
1023,2020-07-28,-0.004930820767798554
1024,2020-07-29,0.004820576835985601
1025,2020-07-30,-0.010407542687872081
1026,2020-07-31,0.00023064736820326107
1027,2020-08-03,0.005099048174228928
1028,2020-08-04,0.004563738575806166
1029,2020-08-05,0.0146441468332552
1030,2020-08-06,0.0029205070841460718
1031,2020-08-07,0.004524153800271809
1032,2020-08-10,0.0165696936541417
1033,2020-08-11,-0.0022473274476603492
1034,2020-08-12,0.008410357805259575
1035,2020-08-13,-0.007664941882302917
1036,2020-08-14,0.002922232116733584
1037,2020-08-17,-0.005739724464859592
1038,2020-08-18,-0.0036590827807799174
1039,2020-08-19,-0.004687185638321665
1040,2020-08-20,0.000743221552016274
1041,2020-08-21,0.00028106922209668995
1042,2020-08-24,0.015537715824315571
1043,2020-08-25,-0.0037046701708201082
1044,2020-08-26,-0.0007125847820015276
1045,2020-08-27,0.008580845866264938
1046,2020-08-28,0.006513605859514071
1047,2020-08-31,-0.009631985906093722
1048,2020-09-01,0.004489114945826099
1049,2020-09-02,0.01761115594749849
1050,2020-09-03,-0.022060174513317203
1051,2020-09-04,-0.0027723744273960415
1052,2020-09-08,-0.021094448177723858
1053,2020-09-09,0.012816324973959818
1054,2020-09-10,-0.01281787238400232
1055,2020-09-11,0.00692604535718706
1056,2020-09-14,0.010036655460902717
1057,2020-09-15,-0.0016923209428963623
1058,2020-09-16,0.006518936677481761
1059,2020-09-17,-0.0022973936152510736
1060,2020-09-18,-0.008715487999267026
1061,2020-09-21,-0.022759989720019448
1062,2020-09-22,0.004379065606117083
1063,2020-09-23,-0.019929419512685155
1064,2020-09-24,0.002144783873978237
1065,2020-09-25,0.010979965123215803
1066,2020-09-28,0.016224866808171146
1067,2020-09-29,-0.008649343380941739
1068,2020-09-30,0.010105032786949058
1069,2020-10-01,-0.001188732575887284
1070,2020-10-02,-0.001144915757832534
1071,2020-10-05,0.014963839611767187
1072,2020-10-06,-0.014264857985341727
1073,2020-10-07,0.015789482079711377
1074,2020-10-08,0.011404090585868004
1075,2020-10-09,0.0026149269263802295
1076,2020-10-12,0.009220116757861297
1077,2020-10-13,-0.006295176728714606
1078,2020-10-14,-0.0039298703845685725
1079,2020-10-15,0.001754539713021874
1080,2020-10-16,0.004761677255116963
1081,2020-10-19,-0.01258865189825082
1082,2020-10-20,0.00450439539619697
1083,2020-10-21,-0.006100587964887905
1084,2020-10-22,0.010933137341571008
1085,2020-10-23,-0.004182955967441825
1086,2020-10-26,-0.02215029339085131
1087,2020-10-27,-0.015320725383130899
1088,2020-10-28,-0.031401921529270425
1089,2020-10-29,0.007292640502331989
1090,2020-10-30,-0.0010888240889422964
1091,2020-11-02,0.017188804202402614
1092,2020-11-03,0.01927874350498102
1093,2020-11-04,0.006511239794820263
1094,2020-11-05,0.020082411648254365
1095,2020-11-06,-0.0022179580062561353
1096,2020-11-09,0.04942186938738315
1097,2020-11-10,0.010728794334816587
1098,2020-11-11,-0.0029274989424954425
1099,2020-11-12,-0.013087059139997893
1100,2020-11-13,0.021070778595522557
1101,2020-11-16,0.02109410376756555
1102,2020-11-17,-0.0042283564197960755
1103,2020-11-18,-0.011411985701319259
1104,2020-11-19,0.0016113790400267166
1105,2020-11-20,-0.0039925481743440265
1106,2020-11-23,0.014934454942041346
1107,2020-11-24,0.019541126175392252
1108,2020-11-25,-0.002696200330128393
1109,2020-11-27,-0.0006224571526735913
1110,2020-11-30,-0.007586518004929089
1111,2020-12-01,0.008623033676290312
1112,2020-12-02,0.00968947827623055
1113,2020-12-03,0.00651367838551062
1114,2020-12-04,0.010044983986355064
1115,2020-12-07,-0.007382569947311279
1116,2020-12-08,0.006980999196416969
1117,2020-12-09,-0.002413554549254694
1118,2020-12-10,-0.0006848848085256451
1119,2020-12-11,-0.00011285967082999863
1120,2020-12-14,-0.008280442171793816
1121,2020-12-15,0.011921816148997698
1122,2020-12-16,-0.0009598223453891158
1123,2020-12-17,0.003351944127690347
1124,2020-12-18,-0.0038673089974501024
1125,2020-12-21,-0.0027051798970987397
1126,2020-12-22,-0.00717022173538996
1127,2020-12-23,0.0064401466851598775
1128,2020-12-24,0.00193975534268144
1129,2020-12-28,0.007013152455011048
1130,2020-12-29,-0.0010907336977862257
1131,2020-12-30,0.0034046431570320837
1132,2020-12-31,0.006372808567328594
1133,2021-01-04,-0.011378373858373656
1134,2021-01-05,0.01011478954196095
1135,2021-01-06,0.01140989716592752
1136,2021-01-07,0.01095334393559529
1137,2021-01-08,0.0005331309609503209
1138,2021-01-11,0.0018500636200614751
1139,2021-01-12,0.005109205815337266
1140,2021-01-13,-0.002081840176345325
1141,2021-01-14,3.325504639986273e-05
1142,2021-01-15,-0.009917677207264742
1143,2021-01-19,0.00483277950913931
1144,2021-01-20,0.006988437753995757
1145,2021-01-21,-0.004612873324393585
1146,2021-01-22,-0.009775041831598415
1147,2021-01-25,-0.0008124468544739437
1148,2021-01-26,9.966570598868708e-05
1149,2021-01-27,-0.016552265685653156
1150,2021-01-28,0.012197129768168636
1151,2021-01-29,-0.019361672136525242
1152,2021-02-01,0.005267606670127088
1153,2021-02-02,0.015558553039677807
1154,2021-02-03,0.0024318390515840685
1155,2021-02-04,0.015509305880133474
1156,2021-02-05,0.0031103357919338194
1157,2021-02-08,0.009633202059604067
1158,2021-02-09,-0.0009417564314716824
1159,2021-02-10,0.0016402012903602456
1160,2021-02-11,-0.0012859562529662942
1161,2021-02-12,0.002551958183096104
1162,2021-02-16,0.0005310761085664233
1163,2021-02-17,0.004245841922746904
1164,2021-02-18,-0.0036524493989425273
1165,2021-02-19,-0.001038228222497452
1166,2021-02-22,0.004595780852488082
1167,2021-02-23,0.0018579829944472487
1168,2021-02-24,0.012700706783227527
1169,2021-02-25,-0.01668689980967172
1170,2021-02-26,-0.013317623885215615
1171,2021-03-01,0.020720046850477448
1172,2021-03-02,-0.004387633414556286
1173,2021-03-03,0.0015223624392071283
1174,2021-03-04,-0.009330259741684135
1175,2021-03-05,0.020439962422893414
1176,2021-03-08,0.013175350568235005
1177,2021-03-09,0.001772098730683441
1178,2021-03-10,0.016622203748356927
1179,2021-03-11,0.0028232881294581818
1180,2021-03-12,0.008084503677670588
1181,2021-03-15,0.006804914262778523
1182,2021-03-16,-0.0035775310459067082
1183,2021-03-17,0.006692873597560546
1184,2021-03-18,-0.010358906475796976
1185,2021-03-19,-0.009367797459895452
1186,2021-03-22,0.0033346328775109807
1187,2021-03-23,-0.008861233095837064
1188,2021-03-24,-4.3829506604701985e-05
1189,2021-03-25,0.00758125057238367
1190,2021-03-26,0.015105021100333661
1191,2021-03-29,0.002696805436198539
1192,2021-03-30,-0.0045830600567391055
1193,2021-03-31,-0.003026284357618989
1194,2021-04-01,0.005886593222238566
1195,2021-04-05,0.010745693670758743
1196,2021-04-06,-0.0018433284997322306
1197,2021-04-07,0.0009591004809770148
1198,2021-04-08,-0.0008236571626925771
1199,2021-04-09,0.004079990656137567
1200,2021-04-12,-0.0032986351146183854
1201,2021-04-13,-0.003653553848643187
1202,2021-04-14,0.0015158230162163977
1203,2021-04-15,0.0061956114765412094
1204,2021-04-16,0.005833465846624159
1205,2021-04-19,-0.0018370340010201228
1206,2021-04-20,-0.006672941963045582
1207,2021-04-21,0.011239190774588232
1208,2021-04-22,-0.011509614886034627
1209,2021-04-23,0.007873053003738395
1210,2021-04-26,-0.0028328014663909556
1211,2021-04-27,-0.0003799539496352497
1212,2021-04-28,0.0008795851737824511
1213,2021-04-29,0.008085737101269913
1214,2021-04-30,-0.005894278729874429
1215,2021-05-03,0.009194836127437041
1216,2021-05-04,0.0010951564395182325
1217,2021-05-05,0.004675092837108442
1218,2021-05-06,0.008237367093243173
1219,2021-05-07,0.007545581884210037
1220,2021-05-10,-0.0014556896637300787
1221,2021-05-11,-0.013440732162496631
1222,2021-05-12,-0.015410144615040401
1223,2021-05-13,0.013957616546016816
1224,2021-05-14,0.010434723373491307
1225,2021-05-17,0.00183396253058474
1226,2021-05-18,-0.007405715276225821
1227,2021-05-19,-0.00596215897976412
1228,2021-05-20,0.005178288190071103
1229,2021-05-21,0.0019879109688573215
1230,2021-05-24,0.006898650684971233
1231,2021-05-25,-0.00376341011741157
1232,2021-05-26,-0.0006653940653373534
1233,2021-05-27,0.004206455308353621
1234,2021-05-28,-0.0006613041331647433
1235,2021-06-01,0.002507984797269068
1236,2021-06-02,0.0036199615946944947
1237,2021-06-03,0.001573315632922318
1238,2021-06-04,0.004569303643939948
1239,2021-06-07,-0.0035311799367326907
1240,2021-06-08,-0.0009337646993834716
1241,2021-06-09,-0.002926572598143048
1242,2021-06-10,0.0019071151374431437
1243,2021-06-11,0.0008603595058884171
1244,2021-06-14,-0.003411478469602708
1245,2021-06-15,-0.00013645190923375827
1246,2021-06-16,-0.007014658356524803
1247,2021-06-17,-0.006142009362443168
1248,2021-06-18,-0.017440553344287183
1249,2021-06-21,0.017407966808864892
1250,2021-06-22,0.002853540601737224
1251,2021-06-23,-0.0027110609258747336
1252,2021-06-24,0.007460691362908904
1253,2021-06-25,0.011163031200727107
1254,2021-06-28,-0.002574964136101562
1255,2021-06-29,-0.0005024978447782632
1256,2021-06-30,0.005685707898092118
1257,2021-07-01,0.0004376405818927234
1258,2021-07-02,0.0038164629656372395
1259,2021-07-06,-0.006759826526201957
1260,2021-07-07,0.0029302363809925545
1261,2021-07-08,-0.006621957675045499
1262,2021-07-09,0.01290821796317589
1263,2021-07-12,0.002702772816373381
1264,2021-07-13,-0.001311112021922793
1265,2021-07-14,0.003473922278425021
1266,2021-07-15,0.0004723082989629909
1267,2021-07-16,-0.010028190843801408
1268,2021-07-19,-0.020172879530843173
1269,2021-07-20,0.015331803189386765
1270,2021-07-21,0.009928870929460518
1271,2021-07-22,-0.0015818338009985946
1272,2021-07-23,0.005677768834768482
1273,2021-07-26,0.004466348553051922
1274,2021-07-27,-0.001910852059356833
1275,2021-07-28,-0.0006623880064552682
1276,2021-07-29,0.00462936276226496
1277,2021-07-30,-0.003276639197717651
1278,2021-08-02,-0.001432793961677526
1279,2021-08-03,0.009570995438295846
1280,2021-08-04,-0.009253079592127313
1281,2021-08-05,0.006080410511374325
1282,2021-08-06,0.004637257041172407
1283,2021-08-09,-0.0024667065581332063
1284,2021-08-10,0.00717875434767393
1285,2021-08-11,0.006647158314707314
1286,2021-08-12,0.001719989480876995
1287,2021-08-13,-0.00018050994583216902
1288,2021-08-16,0.0014576036601754634
1289,2021-08-17,-0.004344595650800217
1290,2021-08-18,-0.013020971782633738
1291,2021-08-19,-0.004705491199559213
1292,2021-08-20,0.005256789398719037
1293,2021-08-23,0.009359868458685179
1294,2021-08-24,0.0008838171552909588
1295,2021-08-25,0.002152526210110126
1296,2021-08-26,-0.008502410479889453
1297,2021-08-27,0.006658430048654815
1298,2021-08-30,-0.0014852095957256985
1299,2021-08-31,-0.0008032867027874301
1300,2021-09-01,-0.0019492084415221596
1301,2021-09-02,0.00655804053180181
1302,2021-09-03,-0.0034802753112138144
1303,2021-09-07,-0.006888713408618918
1304,2021-09-08,0.0004522939861645135
1305,2021-09-09,-0.003887514310188888
1306,2021-09-10,-0.006925635266971092
1307,2021-09-13,0.00808880353605747
1308,2021-09-14,-0.008456461580886865
1309,2021-09-15,0.008351432086478466
1310,2021-09-16,-0.003132695148446246
1311,2021-09-17,-0.007619276835041086
1312,2021-09-20,-0.015244942250711114
1313,2021-09-21,-0.0018565668381603894
1314,2021-09-22,0.012066317668182195
1315,2021-09-23,0.01367503685806157
1316,2021-09-24,-0.0024548396599849186
1317,2021-09-27,0.002028186250312155
1318,2021-09-28,-0.013474943222224606
1319,2021-09-29,0.004303968762147187
1320,2021-09-30,-0.016077839803177868
1321,2021-10-01,0.019226878947608633
1322,2021-10-04,-0.004858783046335276
1323,2021-10-05,0.006980461350692374
1324,2021-10-06,0.0007160724656622831
1325,2021-10-07,0.010942344732690543
1326,2021-10-08,0.0017040205336690205
1327,2021-10-11,-0.006641450423991138
1328,2021-10-12,-0.004744751203179053
1329,2021-10-13,-0.0013569374756234537
1330,2021-10-14,0.012647008809925295
1331,2021-10-15,0.006373521319748271
1332,2021-10-18,-0.002855958273389632
1333,2021-10-19,0.007529914740207632
1334,2021-10-20,0.00729119203335526
1335,2021-10-21,-0.0027614880079924312
1336,2021-10-22,-0.002619858661763488
1337,2021-10-25,0.0026835842722620477
1338,2021-10-26,-0.00013990044307552124
1339,2021-10-27,-0.012158537683602215
1340,2021-10-28,0.008957121130275112
1341,2021-10-29,0.0014095823854124888
1342,2021-11-01,0.005294695376457099
1343,2021-11-02,0.00847306335936579
1344,2021-11-03,0.002711662874629999
1345,2021-11-04,-0.0009260586038424371
1346,2021-11-05,0.013731783382553996
1347,2021-11-08,0.001991029242355461
1348,2021-11-09,-0.003025859590560601
1349,2021-11-10,-0.0029411040272788354
1350,2021-11-11,-0.0023200971669523067
1351,2021-11-12,0.001584225168601024
1352,2021-11-15,0.001256960572115594
1353,2021-11-16,-0.0019874874374066834
1354,2021-11-17,-0.0059877065102728185
1355,2021-11-18,-0.002514542179899345
1356,2021-11-19,-0.008901104269755135
1357,2021-11-22,0.005884062990942962
1358,2021-11-23,0.006393743662981923
1359,2021-11-24,-0.0002805808695335262
1360,2021-11-26,-0.01952510086570844
1361,2021-11-29,0.0011147061699909072
1362,2021-11-30,-0.01872706405937428
1363,2021-12-01,-0.007414802681847272
1364,2021-12-02,0.017851426850862148
1365,2021-12-03,0.0013390686932331715
1366,2021-12-06,0.01729609111376125
1367,2021-12-07,0.012624232871604711
1368,2021-12-08,0.0014243996400532118
1369,2021-12-09,0.0005614417330075439
1370,2021-12-10,0.008634263753543306
1371,2021-12-13,-0.007133217087535287
1372,2021-12-14,-0.000815985823168367
1373,2021-12-15,0.007970128768727538
1374,2021-12-16,0.0015601873002468066
1375,2021-12-17,-0.014341423263279824
1376,2021-12-20,-0.008136738137481432
1377,2021-12-21,0.016133310364619336
1378,2021-12-22,0.008275995795898017
1379,2021-12-23,0.005029983003615578
1380,2021-12-27,0.00916298134806696
1381,2021-12-28,0.002251330673898074
1382,2021-12-29,0.002331534962622623
1383,2021-12-30,-0.0019490537255768383
1384,2021-12-31,-0.0004189645907140422
1385,2022-01-03,0.006456692590430503
1386,2022-01-04,0.009563279206521405
1387,2022-01-05,-0.0013888122989000637
1388,2022-01-06,-0.0013822557199960378
1389,2022-01-07,0.002711894273542082
1390,2022-01-10,-0.004825854814003268
1391,2022-01-11,0.005498679365429231
1392,2022-01-12,0.0008648844269055158
1393,2022-01-13,-0.0020380669000307767
1394,2022-01-14,-0.005155781030235549
1395,2022-01-18,-0.013046313621659018
1396,2022-01-19,-0.008842571508017717
1397,2022-01-20,-0.007225170892197436
1398,2022-01-21,-0.01323873635101249
1399,2022-01-24,0.0032282760548356113
1400,2022-01-25,0.003988519115563574
1401,2022-01-26,-0.00405230155667562
1402,2022-01-27,-0.00032666791963097667
1403,2022-01-28,0.011174152560105552
1404,2022-01-31,0.008389123436272425
1405,2022-02-01,0.009605839318680148
1406,2022-02-02,0.007060184699779401
1407,2022-02-03,-0.012385421236730572
1408,2022-02-04,-0.0022214760664370494
1409,2022-02-07,0.0018515708890037349
1410,2022-02-08,0.008218475053055178
1411,2022-02-09,0.008849081778010259
1412,2022-02-10,-0.010875889634332133
1413,2022-02-11,-0.008008578436984744
1414,2022-02-14,-0.006921566386029145
1415,2022-02-15,0.012323871486657855
1416,2022-02-16,-0.0006673854905216958
1417,2022-02-17,-0.010762458881136886
1418,2022-02-18,-0.006976395964166204
1419,2022-02-22,-0.013909176572780253
1420,2022-02-23,-0.011390186204681671
1421,2022-02-24,-0.0011156578627737998
1422,2022-02-25,0.026816414236839173
1423,2022-02-28,-0.0034903800179379636
1424,2022-03-01,-0.015772969373733268
1425,2022-03-02,0.018033125311808857
1426,2022-03-03,-0.0030464406139488584
1427,2022-03-04,-0.0028173450023026665
1428,2022-03-07,-0.02018765130410451
1429,2022-03-08,-0.006325984655542781
1430,2022-03-09,0.016708000805222188
1431,2022-03-10,-0.0029594671215185907
1432,2022-03-11,-0.006397682507663763
1433,2022-03-14,-0.00012936460902057906
1434,2022-03-15,0.01293077391592307
1435,2022-03-16,0.012035222515824331
1436,2022-03-17,0.011730019105792916
1437,2022-03-18,0.005769767092490498
1438,2022-03-21,-0.001455532270257783
1439,2022-03-22,0.008043904411269176
1440,2022-03-23,-0.009051484333976597
1441,2022-03-24,0.011739194002895905
1442,2022-03-25,0.007112613267588248
1443,2022-03-28,0.0005491555889410502
1444,2022-03-29,0.00949514370956037
1445,2022-03-30,-0.0027822624699847666
1446,2022-03-31,-0.017523675991486923
1447,2022-04-01,0.0027999038416159083
1448,2022-04-04,0.0015804647020029414
1449,2022-04-05,-0.0073854277198207256
1450,2022-04-06,-0.0009805205206876002
1451,2022-04-07,0.0067842809969532744
1452,2022-04-08,0.003632274363010825
1453,2022-04-11,-0.009968215673248125
1454,2022-04-12,-0.0019317311223858266
1455,2022-04-13,0.009956363013291461
1456,2022-04-14,-0.0015851867574319255
1457,2022-04-18,-0.0013040894242260467
1458,2022-04-19,0.01183885421642933
1459,2022-04-20,0.006743989315200798
1460,2022-04-21,-0.0077172035514148085
1461,2022-04-22,-0.027245730851871715
1462,2022-04-25,0.003813156075361095
1463,2022-04-26,-0.022829012537338364
1464,2022-04-27,-0.0024004960326956108
1465,2022-04-28,0.018127686039260064
1466,2022-04-29,-0.028258235286523947
1467,2022-05-02,0.0009530635743682145
1468,2022-05-03,0.005803550406753805
1469,2022-05-04,0.026826777752809217
1470,2022-05-05,-0.025731517138890464
1471,2022-05-06,-0.003865327742001649
1472,2022-05-09,-0.020774530002144322
1473,2022-05-10,-0.00452223628204884
1474,2022-05-11,-0.005417545419387293
1475,2022-05-12,-0.0039069351016461475
1476,2022-05-13,0.015524263925762585
1477,2022-05-16,0.003193982692211684
1478,2022-05-17,0.014569579726045778
1479,2022-05-18,-0.03794318253614227
1480,2022-05-19,-0.014710793169918728
1481,2022-05-20,0.0022376420972468956
1482,2022-05-23,0.023524138132410402
1483,2022-05-24,0.003161101289370607
1484,2022-05-25,0.0063792873362899525
1485,2022-05-26,0.01535333409419919
1486,2022-05-27,0.016867158160295274
1487,2022-05-31,-0.006070173270231279
1488,2022-06-01,-0.006019816130669622
1489,2022-06-02,0.012591878692742794
1490,2022-06-03,-0.00932609652279033
1491,2022-06-06,0.0012788253104148318
1492,2022-06-07,0.0085327730000684
1493,2022-06-08,-0.010945403681006495
1494,2022-06-09,-0.02223746881787394
1495,2022-06-10,-0.02372622383744461
1496,2022-06-13,-0.02946514774395187
1497,2022-06-14,-0.004102051009918303
1498,2022-06-15,0.010383310404009815
1499,2022-06-16,-0.023595819408345983
1500,2022-06-17,-0.005368245963909442
1501,2022-06-21,0.02593354048097737
1502,2022-06-22,-0.004928118478107122
1503,2022-06-23,0.0040312403191325105
1504,2022-06-24,0.027774488878191853
1505,2022-06-27,-7.928516868413796e-05
1506,2022-06-28,-0.015947937268095316
1507,2022-06-29,-0.0007794399461118178
